chinese,chinese_tw,english,category,subcategory,notes
练气,練氣,Qi Refinement,cultivation,realm,First realm - refining qi
筑基,築基,Foundation Establishment,cultivation,realm,Building the foundation
金丹,金丹,Core Formation,cultivation,realm,Forming the golden core
元婴,元嬰,Nascent Soul,cultivation,realm,Nascent soul emerges
前期,前期,Early Stage,cultivation,stage,
中期,中期,Middle Stage,cultivation,stage,
后期,後期,Late Stage,cultivation,stage,
普通,普通,Normal,rarity,,Common items/traits
稀有,稀有,Rare,rarity,,Uncommon items/traits
超稀有,超稀有,Super Rare,rarity,,Rare items/traits
传说,傳說,Legendary,rarity,,Legendary items/traits
金,金,Metal,element,,Also: Gold
木,木,Wood,element,,
水,水,Water,element,,
火,火,Fire,element,,
土,土,Earth,element,,
冰,冰,Ice,element,,Extended element
风,風,Wind,element,,Extended element
暗,暗,Dark,element,,Extended element
雷,雷,Thunder,element,,Also: Lightning
邪,邪,Evil,element,,Dark arts attribute
金灵根,金靈根,Metal Spiritual Root,root,,
木灵根,木靈根,Wood Spiritual Root,root,,
水灵根,水靈根,Water Spiritual Root,root,,
火灵根,火靈根,Fire Spiritual Root,root,,
土灵根,土靈根,Earth Spiritual Root,root,,
天灵根,天靈根,Heavenly Spiritual Root,root,,Rare - all-element affinity
雷灵根,雷靈根,Thunder Spiritual Root,root,,
冰灵根,冰靈根,Ice Spiritual Root,root,,
风灵根,風靈根,Wind Spiritual Root,root,,
暗灵根,暗靈根,Dark Spiritual Root,root,,
东,東,East,direction,,
南,南,South,direction,,
西,西,West,direction,,
北,北,North,direction,,
正,正,Righteous,alignment,,Orthodox sects
中立,中立,Neutral,alignment,,
邪,邪,Evil,alignment,,Demonic/Unorthodox
明心剑宗,明心劍宗,Bright Heart Sword Sect,sect,name,Sword cultivation specialists
百兽宗,百獸宗,Hundred Beasts Sect,sect,name,Beast taming specialists
水镜宗,水鏡宗,Water Mirror Sect,sect,name,Divination and foresight
冥王宗,冥王宗,Underworld King Sect,sect,name,Death and netherworld arts
朱勾宗,朱勾宗,Crimson Hook Sect,sect,name,Assassination and hidden weapons
合欢宗,合歡宗,Joy Union Sect,sect,name,Dual cultivation specialists
镇魂宗,鎮魂宗,Soul Suppression Sect,sect,name,Exorcism and soul arts
幽魂噬影宗,幽魂噬影宗,Phantom Shadow Sect,sect,name,Stealth and shadow arts
千帆城,千帆城,Thousand Sails City,sect,name,Artifact crafting and commerce
妙化宗,妙化宗,Mystic Harmony Sect,sect,name,Sound-based cultivation
回玄宗,回玄宗,Returning Mystery Sect,sect,name,Formation specialists
不夜城,不夜城,Nightless City,sect,name,Defense and longevity
天行健宗,天行健宗,Heavenly Vigor Sect,sect,name,Righteous qi cultivation
噬魔宗,噬魔宗,Demon Devouring Sect,sect,name,Demonic cultivation - plunder
掌门,掌門,Sect Master,sect,rank,Also: Sect Leader
长老,長老,Elder,sect,rank,
内门弟子,內門弟子,Inner Disciple,sect,rank,
外门弟子,外門弟子,Outer Disciple,sect,rank,
弟子,弟子,Disciple,sect,rank,Generic
谷主,谷主,Valley Master,sect,rank,Hundred Beasts Sect
供奉,供奉,Grand Elder,sect,rank,Honorary position
镜主,鏡主,Mirror Master,sect,rank,Water Mirror Sect
殿主,殿主,Hall Master,sect,rank,Underworld King Sect
楼主,樓主,Tower Master,sect,rank,Crimson Hook Sect
宫主,宮主,Palace Master,sect,rank,Joy Union Sect
住持,住持,Abbot,sect,rank,Soul Suppression Sect
门主,門主,Gate Master,sect,rank,Phantom Shadow Sect
城主,城主,City Lord,sect,rank,Thousand Sails City / Nightless City
连霞山,連霞山,Lianxia Mountain,sect,headquarters,Bright Heart Sword Sect
玄灵洞,玄靈洞,Mysterious Spirit Cave,sect,headquarters,Hundred Beasts Sect
碧波湖,碧波湖,Azure Wave Lake,sect,headquarters,Water Mirror Sect
七鬼角,七鬼角,Seven Ghost Horns,sect,headquarters,Underworld King Sect - Island archipelago
明玉山,明玉山,Bright Jade Mountain,sect,headquarters,Crimson Hook Sect
桃花岛,桃花島,Peach Blossom Island,sect,headquarters,Joy Union Sect
落魂海,落魂海,Soul-Calming Sea,sect,headquarters,Soul Suppression Sect
鬼门湖,鬼門湖,Ghost Gate Lake,sect,headquarters,Phantom Shadow Sect
天星海,天星海,Celestial Star Sea,sect,headquarters,Thousand Sails City - Floating island
心园,心園,Heart Garden,sect,headquarters,Mystic Harmony Sect
诸隐山,諸隱山,Hidden Mountains,sect,headquarters,Returning Mystery Sect
大千光极城,大千光極城,Great Aurora City,sect,headquarters,Nightless City
浩然峰,浩然峰,Haoran Peak,sect,headquarters,Heavenly Vigor Sect
陷空山,陷空山,Sinking Void Mountain,sect,headquarters,Demon Devouring Sect
青云城,青雲城,Azure Cloud City,geography,city,
沙州城,沙州城,Sand State City,geography,city,
翠林城,翠林城,Emerald Forest City,geography,city,
沧澜城,滄瀾城,Azure Wave City,geography,city,
揽月城,攬月城,Moon Embrace City,geography,city,
平原地带,平原地帶,Plains,geography,region,
西域流沙,西域流沙,Western Desert,geography,region,
南疆蛮荒,南疆蠻荒,Southern Wilderness,geography,region,
极北冰原,極北冰原,Northern Glacier,geography,region,
无边碧海,無邊碧海,Endless Azure Sea,geography,region,
天河奔流,天河奔流,Heavenly River,geography,region,
青峰山脉,青峰山脈,Azure Peak Mountains,geography,region,
万丈雪峰,萬丈雪峰,Ten Thousand Zhang Snow Peaks,geography,region,
碧野千里,碧野千里,Thousand Li Grasslands,geography,region,
青云林海,青雲林海,Azure Cloud Forest Sea,geography,region,
炎狱火山,炎獄火山,Inferno Volcano,geography,region,
沃土良田,沃土良田,Fertile Farmlands,geography,region,
幽冥毒泽,幽冥毒澤,Netherworld Poison Marsh,geography,region,
十万大山,十萬大山,Hundred Thousand Mountains,geography,region,
紫竹幽境,紫竹幽境,Purple Bamboo Sanctuary,geography,region,
凛霜荒原,凜霜荒原,Frost Desolation,geography,region,
碎星戈壁,碎星戈壁,Shattered Star Gobi,geography,region,
蓬莱遗岛,蓬萊遺島,Penglai Remnant Isle,geography,region,
灵兔,靈兔,Spirit Rabbit,creature,beast,Qi Refinement
魔狼,魔狼,Demonic Wolf,creature,beast,Foundation
青云鹿,青雲鹿,Azure Cloud Deer,creature,beast,Qi Refinement
暗影豹,暗影豹,Shadow Leopard,creature,beast,Foundation
碧海龙龟,碧海龍龜,Azure Sea Dragon Turtle,creature,beast,Core
石甲山熊,石甲山熊,Stone Armor Mountain Bear,creature,beast,Foundation
风速马,風速馬,Wind Speed Horse,creature,beast,Qi Refinement
熔岩蜥蜴,熔岩蜥蜴,Lava Lizard,creature,beast,Foundation
毒瘴蛙,毒瘴蛙,Miasma Poison Frog,creature,beast,Foundation
撼地神牛,撼地神牛,Earth-Shaking Divine Bull,creature,beast,Core
冰魄骨蛇,冰魄骨蛇,Ice Soul Bone Serpent,creature,beast,Core
奇草,奇草,Wonder Grass,creature,plant,Qi Refinement
灵木,靈木,Spirit Wood,creature,plant,Foundation
沙漠仙人掌,沙漠仙人掌,Desert Immortal Cactus,creature,plant,Qi Refinement
寒霜雪莲,寒霜雪蓮,Frost Snow Lotus,creature,plant,Foundation
水灵芝,水靈芝,Water Spirit Mushroom,creature,plant,Foundation
雪绒花,雪絨花,Snow Velvet Flower,creature,plant,Qi Refinement
千年古松,千年古松,Millennial Ancient Pine,creature,plant,Foundation
五谷灵稀,五穀靈稀,Five Grain Spirit Rice,creature,plant,Qi Refinement
九曲清音竹,九曲清音竹,Nine Curve Pure Sound Bamboo,creature,plant,Core
聚星草,聚星草,Star Gathering Grass,creature,plant,Core
涅盘赤果,涅盤赤果,Nirvana Crimson Fruit,creature,plant,Nascent
玄铁矿脉,玄鐵礦脈,Black Iron Vein,resource,mine,Qi Refinement
赤铜矿脉,赤銅礦脈,Red Copper Vein,resource,mine,Foundation
秘银矿床,秘銀礦床,Mithril Deposit,resource,mine,Core
庚金矿洞,庚金礦洞,Geng Metal Cave,resource,mine,Nascent
灵兔毛,靈兔毛,Spirit Rabbit Fur,material,beast,Qi Refinement
魔狼牙,魔狼牙,Demonic Wolf Fang,material,beast,Foundation
青云鹿角,青雲鹿角,Azure Cloud Deer Antler,material,beast,Qi Refinement
暗影豹爪,暗影豹爪,Shadow Leopard Claw,material,beast,Foundation
龙龟甲片,龍龜甲片,Dragon Turtle Shell Fragment,material,beast,Core
山熊胆,山熊膽,Mountain Bear Gallbladder,material,beast,Foundation
风速马鬃,風速馬鬃,Wind Speed Horse Mane,material,beast,Foundation
熔岩鳞片,熔岩鱗片,Lava Lizard Scale,material,beast,Core
毒瘴囊,毒瘴囊,Miasma Poison Sac,material,beast,Foundation
神牛角,神牛角,Divine Bull Horn,material,beast,Core
冰魄蛇胆,冰魄蛇膽,Ice Soul Serpent Gallbladder,material,beast,Core
奇草精华,奇草精華,Wonder Grass Essence,material,plant,Qi Refinement
灵木心,靈木心,Spirit Wood Heart,material,plant,Foundation
仙人掌刺,仙人掌刺,Immortal Cactus Spine,material,plant,Qi Refinement
雪莲花瓣,雪蓮花瓣,Snow Lotus Petal,material,plant,Foundation
灵芝孢子,靈芝孢子,Spirit Mushroom Spore,material,plant,Foundation
雪绒花蕊,雪絨花蕊,Snow Velvet Flower Stamen,material,plant,Qi Refinement
古松松脂,古鬆鬆脂,Ancient Pine Resin,material,plant,Core
灵稻精华,靈稻精華,Spirit Rice Essence,material,plant,Qi Refinement
清音竹节,清音竹節,Pure Sound Bamboo Section,material,plant,Core
星纹叶,星紋葉,Star Pattern Leaf,material,plant,Foundation
赤果核,赤果核,Crimson Fruit Pit,material,plant,Core
玄铁,玄鐵,Black Iron,material,mineral,Qi Refinement
赤精铜,赤精銅,Crimson Essence Copper,material,mineral,Foundation
秘银,秘銀,Mithril,material,mineral,Core
庚金,庚金,Geng Metal,material,mineral,Nascent
太白金府,太白金府,Taibai Metal Palace,geography,cave,Metal element
青木洞天,青木洞天,Verdant Wood Grotto,geography,cave,Wood element
玄水秘境,玄水秘境,Mystic Water Secret Realm,geography,cave,Water element
离火洞府,離火洞府,Departing Fire Cave Dwelling,geography,cave,Fire element
厚土玄宫,厚土玄宮,Thick Earth Mystery Palace,geography,cave,Earth element
古越遗迹,古越遺蹟,Ancient Yue Ruins,geography,cave,Wood/Metal
沧海遗迹,滄海遺蹟,Azure Sea Ruins,geography,cave,Water
紫气东来,紫氣東來,Purple Qi from the East,event,celestial,R
金煞之年,金煞之年,Year of Metal Killing,event,celestial,R
木灵盛世,木靈盛世,Era of Wood Spirit Prosperity,event,celestial,R
水德之纪,水德之紀,Age of Water Virtue,event,celestial,R
火劫时代,火劫時代,Era of Fire Tribulation,event,celestial,R
土厚之世,土厚之世,Age of Thick Earth,event,celestial,R
五行逆乱,五行逆亂,Five Elements in Chaos,event,celestial,SR
天道均衡,天道均衡,Heavenly Dao Balance,event,celestial,SR
劫数将至,劫數將至,Tribulation Approaches,event,celestial,SR
灵气复苏,靈氣復甦,Spiritual Energy Revival,event,celestial,SSR
灵气枯竭,靈氣枯竭,Spiritual Energy Depletion,event,celestial,R
魔道兴盛,魔道興盛,Demonic Path Ascendant,event,celestial,R
正气浩然,正氣浩然,Righteous Qi Flourishing,event,celestial,R
神兵出世,神兵出世,Divine Weapons Emerge,event,celestial,SR
阴阳交泰,陰陽交泰,Yin-Yang Harmony,event,celestial,R
杀劫降临,殺劫降臨,Killing Tribulation Descends,event,celestial,SR
太平盛世,太平盛世,Era of Great Peace,event,celestial,R
气运加身,氣運加身,Fortune Bestowed,event,celestial,R
血月当空,血月當空,Blood Moon Rises,event,celestial,SR
飞升之门,飛昇之門,Gate of Ascension,event,celestial,SSR
法则显化,法則顯化,Laws Manifest,event,celestial,SSR
时空乱流,時空亂流,Spacetime Turbulence,event,celestial,SSR
生命恢复速率,生命恢復速率,HP Recovery Rate,effect,,extra_hp_recovery_rate
最大生命值,最大生命值,Max HP,effect,,extra_max_hp
最大寿元,最大壽元,Max Lifespan,effect,,extra_max_lifespan
兵器熟练度获取,兵器熟練度獲取,Weapon Proficiency Gain,effect,,extra_weapon_proficiency_gain
双修经验,雙修經驗,Dual Cultivation Experience,effect,,extra_dual_cultivation_exp
突破成功率,突破成功率,Breakthrough Success Rate,effect,,extra_breakthrough_success_rate
奇遇概率,奇遇概率,Fortune Probability,effect,,extra_fortune_probability
霉运概率,黴運概率,Misfortune Probability,effect,,extra_misfortune_probability
采集获取材料,採集獲取材料,Harvest Material Bonus,effect,,extra_harvest_materials
狩猎获取材料,狩獵獲取材料,Hunt Material Bonus,effect,,extra_hunt_materials
挖矿获取材料,挖礦獲取材料,Mining Material Bonus,effect,,extra_mine_materials
物品出售价格,物品出售價格,Item Sell Price,effect,,extra_item_sell_price_multiplier
购买折扣,購買折扣,Purchase Discount,effect,,shop_buy_price_reduction
兵器升级概率,兵器升級概率,Weapon Upgrade Chance,effect,,extra_weapon_upgrade_chance
搜刮收益,搜刮收益,Plunder Multiplier,effect,,extra_plunder_multiplier
捕捉灵兽成功率,捕捉靈獸成功率,Beast Capture Success Rate,effect,,extra_catch_success_rate
修炼经验,修煉經驗,Cultivation Experience,effect,,extra_respire_exp
战力点数,戰力點數,Combat Power Points,effect,,extra_battle_strength_points
逃跑成功率,逃跑成功率,Escape Success Rate,effect,,extra_escape_success_rate
暗杀成功率,暗殺成功率,Assassination Success Rate,effect,,extra_assassinate_success_rate
感知范围,感知範圍,Observation Radius,effect,,extra_observation_radius
移动步长,移動步長,Movement Range,effect,,extra_move_step
特殊能力,特殊能力,Special Abilities,effect,,legal_actions
伤害减免,傷害減免,Damage Reduction,effect,,damage_reduction
境界压制,境界壓制,Realm Suppression,effect,,realm_suppression_bonus
修炼时长缩减,修煉時長縮減,Cultivation Duration Reduction,effect,,respire_duration_reduction
铸造成功率,鑄造成功率,Forging Success Rate,effect,,extra_cast_success_rate
炼丹成功率,煉丹成功率,Alchemy Success Rate,effect,,extra_refine_success_rate
自愈效率,自癒效率,Self-Heal Efficiency,effect,,extra_self_heal_efficiency
理性,理性,Rational,persona,basic,Logical thinking
无常,無常,Fickle,persona,basic,Unpredictable goals
怠惰,怠惰,Slothful,persona,basic,Lazy - avoids effort
冒险,冒險,Adventurous,persona,basic,Risk-taking
随性,隨性,Carefree,persona,basic,Goes with the flow
贪财,貪財,Greedy,persona,basic,Desires wealth
沉思,沉思,Contemplative,persona,basic,Deep thinker
惜命,惜命,Life-Cherishing,persona,basic,Values own life
友爱,友愛,Friendly,persona,basic,Values harmony
复仇,復仇,Vengeful,persona,basic,Seeks revenge
孤僻,孤僻,Reclusive,persona,basic,Prefers solitude
淡漠,淡漠,Indifferent,persona,basic,Emotionally detached
好斗,好鬥,Combative,persona,basic,Enjoys fighting
鲁莽,魯莽,Reckless,persona,basic,Acts without thinking
胆小,膽小,Timid,persona,basic,Avoids conflict
霸道,霸道,Domineering,persona,basic,Forceful - selfish
内向,內向,Introverted,persona,basic,Prefers self-reflection
外向,外向,Extroverted,persona,basic,Social - outgoing
刻薄,刻薄,Caustic,persona,basic,Sharp-tongued
热情,熱情,Enthusiastic,persona,basic,Warm and friendly
开放,開放,Open-minded,persona,basic,Casual about relationships
腼腆,靦腆,Shy,persona,basic,Reserved about relationships
嫉妒,嫉妒,Envious,persona,basic,Jealous of others
好色,好色,Lustful,persona,basic,Attracted to beauty
无欲,無慾,Ascetic,persona,basic,No worldly desires
情绪化,情緒化,Emotional,persona,basic,Mood swings
妒忌,妒忌,Jealous,persona,basic,Envious of success
采集者,採集者,Gatherer,persona,advanced,Bonus to herb gathering
猎人,獵人,Hunter,persona,advanced,Bonus to beast hunting
修行痴迷,修行痴迷,Cultivation Maniac,persona,advanced,Obsessed with training
舔狗,舔狗,Simp,persona,advanced,Overly nice to attractive people
极端正义,極端正義,Extreme Righteous,persona,advanced,Fanatical about justice
极端邪恶,極端邪惡,Extreme Evil,persona,advanced,Ruthless and cruel
心机深沉,心機深沉,Scheming,persona,advanced,Calculating and secretive
忠诚,忠誠,Loyal,persona,advanced,Never betrays
狠辣,狠辣,Ruthless,persona,advanced,Merciless
疑心重,疑心重,Suspicious,persona,advanced,Trusts no one
探险家,探險家,Explorer,persona,advanced,Loves discovering new places
死宅,死宅,Homebody,persona,advanced,Hates traveling
扫把星,掃把星,Jinxed,persona,advanced,Attracts misfortune
大器晚成,大器晚成,Late Bloomer,persona,advanced,Struggles early - thrives later
矿工,礦工,Miner,persona,advanced,Bonus to mining
苟,苟,Cautious,persona,advanced,Extremely risk-averse
穿越者,穿越者,Transmigrator,persona,legendary,From modern world
气运之子,氣運之子,Child of Destiny,persona,legendary,Heaven's chosen one
重生者,重生者,Reborn,persona,legendary,Lived a previous life
福缘深厚,福緣深厚,Blessed,persona,legendary,Natural good fortune
剑修,劍修,Sword Cultivator,persona,weapon,Sword specialist
剑痴,劍痴,Sword Fanatic,persona,weapon,Obsessed with swords
刀修,刀修,Saber Cultivator,persona,weapon,Saber specialist
刀痴,刀痴,Saber Fanatic,persona,weapon,Obsessed with sabers
枪修,槍修,Spear Cultivator,persona,weapon,Spear specialist
枪痴,槍痴,Spear Fanatic,persona,weapon,Obsessed with spears
棍修,棍修,Staff Cultivator,persona,weapon,Staff specialist
棍圣,棍聖,Staff Saint,persona,weapon,Staff master
扇修,扇修,Fan Cultivator,persona,weapon,Fan specialist
扇痴,扇痴,Fan Fanatic,persona,weapon,Obsessed with fans
鞭修,鞭修,Whip Cultivator,persona,weapon,Whip specialist
鞭痴,鞭痴,Whip Fanatic,persona,weapon,Obsessed with whips
暗器高手,暗器高手,Hidden Weapon Expert,persona,weapon,Hidden weapon specialist
刺客宗师,刺客宗師,Assassin Grandmaster,persona,weapon,Master assassin
音律大师,音律大師,Music Master,persona,weapon,Zither/flute specialist
炼丹师,煉丹師,Alchemist,persona,profession,Elixir crafting bonus
炼器师,煉器師,Artificer,persona,profession,Weapon crafting bonus
体修,體修,Body Cultivator,persona,profession,Physical cultivation
道侣,道侶,Dao Companion,relation,,Cultivation partner/spouse
师傅,師傅,Master,relation,,Teacher in cultivation
徒弟,徒弟,Disciple,relation,,Student of a master
父母,父母,Parent,relation,,
子女,子女,Child,relation,,
父亲,父親,Father,relation,,
母亲,母親,Mother,relation,,
儿子,兒子,Son,relation,,
女儿,女兒,Daughter,relation,,
兄弟姐妹,兄弟姐妹,Sibling,relation,,
哥哥,哥哥,Elder Brother,relation,,
弟弟,弟弟,Younger Brother,relation,,
姐姐,姐姐,Elder Sister,relation,,
妹妹,妹妹,Younger Sister,relation,,
朋友,朋友,Friend,relation,,
仇人,仇人,Enemy,relation,,Also: Foe
