chinese,chinese_tw,english,category,subcategory,notes
亲属,親屬,Kin,relation,,Extended family
上品,上品,Superior Grade,grade,,Also: High-grade
中品,中品,Medium Grade,grade,,Also: Mid-grade
下品,下品,Inferior Grade,grade,,Also: Low-grade
金刚不坏体,金剛不壞體,Indestructible Vajra Body,technique,inferior,Metal - Shaolin technique
长春功,長春功,Eternal Spring Art,technique,inferior,Wood - Basic longevity technique
若水诀,若水訣,Flowing Water Scripture,technique,inferior,Water - Soft and yielding
火灵诀,火靈訣,Fire Spirit Scripture,technique,inferior,Fire - Basic fire technique
搬山诀,搬山訣,Mountain Moving Scripture,technique,inferior,Earth - Strength technique
冰心诀,冰心訣,Ice Heart Scripture,technique,inferior,Ice - Calming technique
神行百变,神行百變,Divine Movement Hundred Changes,technique,inferior,Wind - Movement technique
敛息术,斂息術,Breath Concealment Art,technique,inferior,Dark - Stealth technique
掌心雷,掌心雷,Palm Thunder,technique,inferior,Thunder - Daoist technique
燃血大法,燃血大法,Blood Burning Art,technique,inferior,Evil - Temporary power boost
金钟罩,金鐘罩,Golden Bell Shield,technique,medium,Metal - Defensive technique
青帝木皇功,青帝木皇功,Azure Emperor Wood Sovereign Art,technique,medium,Wood - Wood element mastery
黑帝水皇拳,黑帝水皇拳,Black Emperor Water Sovereign Fist,technique,medium,Water - Water element mastery
纯阳无极功,純陽無極功,Pure Yang Limitless Art,technique,medium,Fire - Yang-based technique
不动明王诀,不動明王訣,Immovable Wisdom King Scripture,technique,medium,Earth - Buddhist technique
玄冰劲,玄冰勁,Profound Ice Force,technique,medium,Ice - Ice attack technique
梯云纵,梯雲縱,Cloud Ascending Steps,technique,medium,Wind - Wudang movement technique
鬼影迷踪,鬼影迷蹤,Ghost Shadow Trackless,technique,medium,Dark - Stealth movement
五雷正法,五雷正法,Five Thunder Righteous Method,technique,medium,Thunder - Orthodox thunder arts
吸星大法,吸星大法,Star Absorbing Art,technique,medium,Evil - Absorbs others' power
草字剑诀,草字劍訣,Grass Script Sword Scripture,technique,superior,Bright Heart - Legendary sword art
神剑御雷真诀,神劍御雷真訣,Divine Sword Thunder Control Scripture,technique,superior,Bright Heart - Thunder sword art
大河剑意,大河劍意,Great River Sword Intent,technique,superior,Bright Heart - Flowing sword art
青帝长生诀,青帝長生訣,Azure Emperor Longevity Scripture,technique,superior,Hundred Beasts - Wood longevity art
神象镇狱劲,神象鎮獄勁,Divine Elephant Prison Suppression Force,technique,superior,Hundred Beasts - Strength technique
鲲鹏宝术,鯤鵬寶術,Kunpeng Treasure Art,technique,superior,Hundred Beasts - Transformation art
虚空经,虛空經,Void Scripture,technique,superior,Water Mirror - Space manipulation
太上忘情录,太上忘情錄,Supreme Forgetfulness Record,technique,superior,Water Mirror - Emotional detachment
逍遥游,逍遙遊,Carefree Wandering,technique,superior,Water Mirror - Freedom technique
吞天魔功,吞天魔功,Heaven Devouring Demonic Art,technique,superior,Underworld King - Absorption technique
天魔策,天魔策,Heavenly Demon Strategy,technique,superior,Underworld King - Demonic technique
冥河真经,冥河真經,Styx River True Scripture,technique,superior,Underworld King - Blood technique
焚诀,焚訣,Burning Scripture,technique,superior,Crimson Hook - Fire absorption
道心种魔大法,道心種魔大法,Dao Heart Demon Planting Art,technique,superior,Crimson Hook - Mind control
大衍决,大衍決,Great Derivation Scripture,technique,superior,Crimson Hook - Puppet control
大乐赋,大樂賦,Great Bliss Rhapsody,technique,superior,Joy Union - Dual cultivation
天魔舞,天魔舞,Heavenly Demon Dance,technique,superior,Joy Union - Charm technique
凌波微步,凌波微步,Rippling Steps,technique,superior,Joy Union - Movement technique
过去弥陀经,過去彌陀經,Past Amitabha Sutra,technique,superior,Soul Suppression - Buddhist technique
神霄雷法,神霄雷法,Divine Firmament Thunder Method,technique,superior,Soul Suppression - Orthodox thunder
九字真言,九字真言,Nine Word Mantra,technique,superior,Soul Suppression - Daoist mantra
幽冥鬼爪,幽冥鬼爪,Netherworld Ghost Claw,technique,superior,Phantom Shadow - Assassination art
三千雷动,三千雷動,Three Thousand Thunders,technique,superior,Phantom Shadow - Speed technique
血神经,血神經,Blood Spirit Scripture,technique,superior,Phantom Shadow - Blood technique
神机百炼,神機百鍊,Divine Mechanism Hundred Refinements,technique,superior,Thousand Sails - Crafting technique
周天星斗大阵,周天星斗大陣,Cosmic Star Formation,technique,superior,Thousand Sails - Formation technique
纵地金光,縱地金光,Earth-Spanning Golden Light,technique,superior,Thousand Sails - Speed technique
剑,劍,Sword,weapon,type,
刀,刀,Saber,weapon,type,Also: Blade
枪,槍,Spear,weapon,type,
棍,棍,Staff,weapon,type,
扇,扇,Fan,weapon,type,
鞭,鞭,Whip,weapon,type,
琴,琴,Zither,weapon,type,Musical weapon
笛,笛,Flute,weapon,type,Musical weapon
暗器,暗器,Hidden Weapon,weapon,type,
青霜剑,青霜劍,Cyan Frost Sword,weapon,named,Sword - Foundation
井中月,井中月,Moon in the Well,weapon,named,Saber - Foundation
火尖枪,火尖槍,Flame Tip Spear,weapon,named,Spear - Foundation
囚龙棒,囚龍棒,Dragon Binding Staff,weapon,named,Staff - Foundation
桃花扇,桃花扇,Peach Blossom Fan,weapon,named,Fan - Foundation
打神鞭,打神鞭,God-Beating Whip,weapon,named,Whip - Foundation
天魔琴,天魔琴,Heavenly Demon Zither,weapon,named,Zither - Foundation
鬼笛陈情,鬼笛陳情,Ghost Flute Chenqing,weapon,named,Flute - Foundation
无影针,無影針,Shadowless Needle,weapon,named,Hidden - Foundation
万兽笛,萬獸笛,Myriad Beast Flute,weapon,named,Flute - Foundation
血饮狂刀,血飲狂刀,Blood-Drinking Mad Saber,weapon,named,Saber - Foundation
玄铁重剑,玄鐵重劍,Black Iron Heavy Sword,weapon,named,Sword - Foundation
紫薇软剑,紫薇軟劍,Purple Star Soft Sword,weapon,named,Sword - Foundation
水火囚龙棍,水火囚龍棍,Water-Fire Dragon Staff,weapon,named,Staff - Foundation
青竹蜂云剑,青竹蜂雲劍,Green Bamboo Bee Cloud Sword,weapon,named,Sword - Core
随心铁杆兵,隨心鐵桿兵,Compliant Golden-Hooped Rod,weapon,named,Staff - Core
五火七禽扇,五火七禽扇,Five Fire Seven Bird Fan,weapon,named,Fan - Core
斩仙飞刀,斬仙飛刀,Immortal-Slaying Flying Dagger,weapon,named,Hidden - Core
干将莫邪,干將莫邪,Ganjiang and Moye,weapon,named,Sword - Core
芭蕉扇,芭蕉扇,Banana Leaf Fan,weapon,named,Fan - Core
紫金降魔杵,紫金降魔杵,Purple-Gold Demon Subduing Pestle,weapon,named,Staff - Core
弑神枪,弒神槍,God-Slaying Spear,weapon,named,Spear - Nascent
赤锋矛,赤鋒矛,Crimson Edge Spear,weapon,named,Spear - Nascent
诛仙剑,誅仙劍,Immortal Execution Sword,weapon,named,Sword - Nascent
木灵甲,木靈甲,Wood Spirit Armor,auxiliary,,Foundation - Defense
血菩提,血菩提,Blood Bodhi,auxiliary,,Foundation - Healing
人参果(伪),人參果(偽),Pseudo Ginseng Fruit,auxiliary,,Foundation - Lifespan
万宝令,萬寶令,Myriad Treasures Token,auxiliary,,Foundation - Trading bonus
铁精,鐵精,Refined Iron Essence,auxiliary,,Foundation - Crafting material
源天神眼,源天神眼,Origin Heaven Divine Eye,auxiliary,,Foundation - Detection
踏云靴,踏雲靴,Cloud-Treading Boots,auxiliary,,Foundation - Movement
菩提子,菩提子,Bodhi Seed,auxiliary,,Foundation - Breakthrough bonus
金丝软甲,金絲軟甲,Golden Silk Soft Armor,auxiliary,,Foundation - Defense
寒玉床,寒玉床,Cold Jade Bed,auxiliary,,Foundation - Cultivation bonus
无相面具,無相面具,Formless Mask,auxiliary,,Foundation - Disguise
神风舟,神風舟,Divine Wind Boat,auxiliary,,Core - Flying vehicle
昆仑镜,崑崙鏡,Kunlun Mirror,auxiliary,,Core - Far-seeing
龙凤呈祥戒,龍鳳呈祥戒,Dragon-Phoenix Harmony Ring,auxiliary,,Core - Dual cultivation
隐形披风,隱形披風,Invisibility Cloak,auxiliary,,Core - Stealth
御兽环,御獸環,Beast Control Ring,auxiliary,,Core - Taming bonus
太虚甲,太虛甲,Supreme Void Armor,auxiliary,,Core - Defense
八卦炉,八卦爐,Eight Trigrams Furnace,auxiliary,,Core - Alchemy bonus
聚宝盆,聚寶盆,Treasure Gathering Basin,auxiliary,,Core - Wealth generation
天地烘炉,天地烘爐,Heaven-Earth Furnace,auxiliary,,Core - Crafting bonus
六道剑匣,六道劍匣,Six Paths Sword Case,auxiliary,,Core - Cultivation bonus
掌天瓶,掌天瓶,Heaven-Grasping Vial,auxiliary,,Nascent - Cultivation boost
传国玉玺,傳國玉璽,Imperial Jade Seal,auxiliary,,Nascent - Suppression bonus
灵眼之泉,靈眼之泉,Spirit Eye Spring,auxiliary,,Core - Cultivation area
万魂幡,萬魂幡,Myriad Soul Banner,auxiliary,,Nascent - Soul devouring
神木王鼎,神木王鼎,Divine Wood King Cauldron,auxiliary,,Nascent - Alchemy
破境丹,破境丹,Breakthrough Pill,elixir,type,For breaking through bottlenecks
延寿丹,延壽丹,Longevity Pill,elixir,type,Extends lifespan
长生丹,長生丹,Longevity Pill,elixir,type,Extends lifespan
燃血丹,燃血丹,Blood Burning Pill,elixir,type,Temporary power boost
疗伤丹,療傷丹,Healing Pill,elixir,type,Restores HP
回春丹,回春丹,Rejuvenation Pill,elixir,type,Healing over time
练气破境丹,練氣破境丹,Qi Refinement Breakthrough Pill,elixir,named,Qi Refinement - Breakthrough
筑基破境丹,築基破境丹,Foundation Breakthrough Pill,elixir,named,Foundation - Breakthrough
金丹破境丹,金丹破境丹,Core Formation Breakthrough Pill,elixir,named,Core - Breakthrough
练气长生丹,練氣長生丹,Qi Refinement Longevity Pill,elixir,named,Qi Refinement - Lifespan
筑基长生丹,築基長生丹,Foundation Longevity Pill,elixir,named,Foundation - Lifespan
金丹长生丹,金丹長生丹,Core Formation Longevity Pill,elixir,named,Core - Lifespan
元婴长生丹,元嬰長生丹,Nascent Soul Longevity Pill,elixir,named,Nascent - Lifespan
练气燃血丹,練氣燃血丹,Qi Refinement Blood Burning Pill,elixir,named,Qi Refinement - Combat
筑基燃血丹,築基燃血丹,Foundation Blood Burning Pill,elixir,named,Foundation - Combat
金丹燃血丹,金丹燃血丹,Core Formation Blood Burning Pill,elixir,named,Core - Combat
元婴燃血丹,元嬰燃血丹,Nascent Soul Blood Burning Pill,elixir,named,Nascent - Combat
练气回春丹,練氣回春丹,Qi Refinement Rejuvenation Pill,elixir,named,Qi Refinement - Healing
筑基回春丹,築基回春丹,Foundation Rejuvenation Pill,elixir,named,Foundation - Healing
金丹回春丹,金丹回春丹,Core Formation Rejuvenation Pill,elixir,named,Core - Healing
元婴回春丹,元嬰回春丹,Nascent Soul Rejuvenation Pill,elixir,named,Nascent - Healing
灵石,靈石,Spirit Stone,item,,Currency
丹药,丹藥,Elixir,item,,Also: Pill - Medicine
法宝,法寶,Artifact,item,,Magical treasure
兵器,兵器,Weapon,item,,
功法,功法,Cultivation Technique,item,,Also: Art - Manual
辅助装备,輔助裝備,Auxiliary Equipment,item,,Accessories
吐纳,吐納,Respire,action,solo,Gain experience
突破,突破,Breakthrough,action,solo,Advance realm
疗伤,療傷,Self Heal,action,solo,Recover HP
采集,採集,Harvest,action,solo,Gather plants
狩猎,狩獵,Hunt,action,solo,Hunt animals
挖矿,挖礦,Mine,action,solo,Extract ore
炼丹,煉丹,Refine Elixir,action,solo,Craft pills
铸造,鑄造,Forge,action,solo,Craft equipment
温养兵器,溫養兵器,Nurture Weapon,action,solo,Increase proficiency
购买,購買,Buy,action,solo,Purchase items
出售,出售,Sell,action,solo,Sell items
消遣,消遣,Play,action,solo,Relax
御兽,御獸,Tame Beast,action,solo,Capture spirit beast
移动,移動,Move,action,solo,Travel
移动到区域,移動到區域,Move to Region,action,solo,Travel to location
移动到角色,移動到角色,Move to Character,action,solo,Travel to person
移动探索,移動探索,Explore,action,solo,Explore direction
离开区域,離開區域,Leave Region,action,solo,Depart area
远离角色,遠離角色,Move Away,action,solo,Distance from person
帮助凡人,幫助凡人,Aid Mortals,action,solo,Righteous action
搜刮凡人,搜刮凡人,Plunder Mortals,action,solo,Evil action
吞噬凡人,吞噬凡人,Devour Mortals,action,solo,Consume souls
攀谈,攀談,Converse,action,mutual,Chat
交谈,交談,Talk,action,mutual,Dialogue
切磋,切磋,Spar,action,mutual,Friendly combat
攻击,攻擊,Attack,action,mutual,Initiate combat
发起战斗,發起戰鬥,Initiate Battle,action,mutual,Start fight
暗杀,暗殺,Assassinate,action,mutual,Stealth kill
逃离,逃離,Escape,action,mutual,Flee combat
双修,雙修,Dual Cultivation,action,mutual,Partner cultivation
传道,傳道,Impart,action,mutual,Teach disciple
赠送,贈送,Gift,action,mutual,Give items
抢夺洞府,搶奪洞府,Seize Cave,action,mutual,Contest dwelling
驱赶,驅趕,Drive Away,action,mutual,Force to leave
接受,接受,Accept,action,feedback,
拒绝,拒絕,Reject,action,feedback,
让步,讓步,Yield,action,feedback,
试图远离,試圖遠離,Try to Distance,action,feedback,
试图离开区域,試圖離開區域,Try to Leave Area,action,feedback,
逃离,逃離,Flee,action,feedback,
战斗,戰鬥,Fight,action,feedback,
误入洞府,誤入洞府,Stumbled into Cave Dwelling,event,fortune,Equipment
巧捡神兵,巧撿神兵,Found Divine Weapon,event,fortune,Equipment
巧捡奇物,巧撿奇物,Found Treasure,event,fortune,Equipment
误入试炼,誤入試煉,Entered Trial Ground,event,fortune,Equipment
异象出世,異象出世,Witnessed Strange Phenomenon,event,fortune,Equipment
高人赠予,高人贈予,Gift from Expert,event,fortune,Equipment
高人指点,高人指點,Guidance from Expert,event,fortune,Technique
玄妙感悟,玄妙感悟,Mystical Insight,event,fortune,Technique
危难相救,危難相救,Rescued from Danger,event,fortune,Find Master
品行打动,品行打動,Impressed by Character,event,fortune,Find Master
展露天赋,展露天賦,Displayed Talent,event,fortune,Find Master
机缘巧合,機緣巧合,Fateful Coincidence,event,fortune,Find Master
通过考验,通過考驗,Passed Trial,event,fortune,Find Master
偶遇灵矿,偶遇靈礦,Found Spirit Mine,event,fortune,Spirit Stones
洞府遗财,洞府遺財,Cave Dwelling Treasure,event,fortune,Spirit Stones
击杀妖兽,擊殺妖獸,Slew Monster,event,fortune,Spirit Stones
交易获利,交易獲利,Profitable Trade,event,fortune,Spirit Stones
赌石得宝,賭石得寶,Won Stone Gambling,event,fortune,Spirit Stones
拾遗藏宝,拾遺藏寶,Found Hidden Treasure,event,fortune,Spirit Stones
顿悟玄机,頓悟玄機,Sudden Enlightenment,event,fortune,Cultivation
古碑感悟,古碑感悟,Insight from Ancient Stele,event,fortune,Cultivation
服食灵药,服食靈藥,Consumed Spirit Medicine,event,fortune,Cultivation
秘境吐纳,祕境吐納,Respired in Secret Realm,event,fortune,Cultivation
前辈灌顶,前輩灌頂,Empowerment from Senior,event,fortune,Cultivation
灵泉淬体,靈泉淬體,Tempered by Spirit Spring,event,fortune,Cultivation
传承记忆,傳承記憶,Inherited Memory,event,fortune,Cultivation
遭遇扒手,遭遇扒手,Encountered Pickpocket,event,misfortune,Loss - Spirit stones
误买假货,誤買假貨,Bought Counterfeit Goods,event,misfortune,Loss - Spirit stones
遭人勒索,遭人勒索,Was Extorted,event,misfortune,Loss - Spirit stones
洞府失窃,洞府失竊,Cave Dwelling Robbed,event,misfortune,Loss - Spirit stones
赌石惨败,賭石慘敗,Lost Stone Gambling,event,misfortune,Loss - Spirit stones
投资失败,投資失敗,Failed Investment,event,misfortune,Loss - Spirit stones
修炼岔气,修煉岔氣,Cultivation Deviation,event,misfortune,Injury - Qi went astray
出门摔伤,出門摔傷,Fell and Got Injured,event,misfortune,Injury
妖兽偷袭,妖獸偷襲,Ambushed by Beast,event,misfortune,Injury
仇家闷棍,仇家悶棍,Ambushed by Enemy,event,misfortune,Injury
误触机关,誤觸機關,Triggered Trap,event,misfortune,Injury
天降横祸,天降橫禍,Unexpected Disaster,event,misfortune,Injury
心魔滋生,心魔滋生,Heart Demon Arose,event,misfortune,Backlash
灵气逆行,靈氣逆行,Qi Reversal,event,misfortune,Backlash
感悟错乱,感悟錯亂,Confused Insight,event,misfortune,Backlash
急火攻心,急火攻心,Overcome by Rage,event,misfortune,Backlash
心魔,心魔,Heart Demon Tribulation,event,tribulation,Inner demon - self-doubt
雷劫,雷劫,Thunder Tribulation,event,tribulation,Heavenly lightning
肉身,肉身,Body Tribulation,event,tribulation,Physical transformation
寻仇,尋仇,Vengeance Tribulation,event,tribulation,Past enemies return
情劫,情劫,Emotion Tribulation,event,tribulation,Love/attachment trial
阳罡,陽罡,Yang Force Tribulation,event,tribulation,Scorching yang energy
雷火,雷火,Thunder-Fire Tribulation,event,tribulation,Combined lightning and fire
风灾,風災,Wind Disaster Tribulation,event,tribulation,Violent tempest
阴狱,陰獄,Yin Prison Tribulation,event,tribulation,Netherworld judgment
魔劫,魔劫,Demonic Tribulation,event,tribulation,Inner demons manifest
老死,老死,Died of Old Age,event,death,Lifespan exhausted
战死,戰死,Died in Battle,event,death,
重伤不治,重傷不治,Died from Severe Injuries,event,death,
平静,平靜,Calm,emotion,,
开心,開心,Happy,emotion,,
愤怒,憤怒,Angry,emotion,,
悲伤,悲傷,Sad,emotion,,
恐惧,恐懼,Fearful,emotion,,
惊讶,驚訝,Surprised,emotion,,
期待,期待,Expectant,emotion,,
厌恶,厭惡,Disgusted,emotion,,
疑惑,疑惑,Confused,emotion,,
疲惫,疲憊,Exhausted,emotion,,
系统菜单,系統選單,System Menu,ui,,
开始游戏,開始遊戲,Start Game,ui,,
加载游戏,載入遊戲,Load Game,ui,,
保存游戏,儲存遊戲,Save Game,ui,,
新建角色,新建角色,Create Character,ui,,
删除角色,刪除角色,Delete Character,ui,,
设置,設定,Settings,ui,,
其他,其他,Other,ui,,
境界,境界,Realm,ui,,
年龄,年齡,Age,ui,,
性别,性別,Gender,ui,,
男,男,Male,ui,,
女,女,Female,ui,,
宗门,宗門,Sect,ui,,
散修,散修,Rogue Cultivator,ui,,Independent - no sect
灵根,靈根,Spiritual Root,ui,,
灵石,靈石,Spirit Stones,ui,,
颜值,顏值,Appearance,ui,,
基础战力,基礎戰力,Base Combat Power,ui,,
情绪,情緒,Emotion,ui,,
当前思考,當前思考,Current Thoughts,ui,,
特质,特質,Traits,ui,,Also: Persona
功法与装备,功法與裝備,Techniques & Equipment,ui,,
长期目标,長期目標,Long-term Objective,ui,,
短期目标,短期目標,Short-term Objective,ui,,
设定目标,設定目標,Set Objective,ui,,
清空目标,清空目標,Clear Objective,ui,,
语言,語言,Language,ui,,
中文,中文,Chinese,ui,,
英文,英文,English,ui,,
